警告：仓库处于 detached HEAD 状态，指向 4e344de104。将在扫描后恢复。
成功获取Commit: 21087fbc5c39e0e927ae534068aa416547b3115e
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqNameCheck
出现被忽视的方法名称差异：STATIC MqNameCheck
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC PATH_MAX
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENAMETOOLONG
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose UINT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：INT32 UINT32
出现被忽视的方法名称差异：DoMqueueClose GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 GetMqueueCBByID
出现被忽视的方法名称差异：STATIC GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_READ_PTR_NULL
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC GET_QUEUE_HANDLE
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_INVALID
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：STATIC GetMqueueCBByName
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mylen
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC strncmp
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：DoMqueueClose DoMqueueDelete
出现被忽视的方法名称差异：mqpersonal mqarray
出现被忽视的方法名称差异：privateMqPersonal mqueueCB
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 DoMqueueDelete
出现被忽视的方法名称差异：STATIC DoMqueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC OsIPCLimitMqFree
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC data
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC LOS_QueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EAGAIN
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC SaveMqueueName
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOMEM
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC strncpy_s
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC EOK
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：INT32 VOID
出现被忽视的方法名称差异：DoMqueueClose MqueueCBInit
出现被忽视的方法名称差异：mqpersonal mqarray
出现被忽视的方法名称差异：privateMqPersonal mqueueCB
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：INT32 MqueueCBInit
出现被忽视的方法名称差异：STATIC MqueueCBInit
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 openFlag
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC FALSE
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlink_ref
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC DoMqueueCreate
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 openFlag
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mode
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mqueueID
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC OsIPCLimitMqAlloc
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 err
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC LOS_QueueCreate
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC mq_maxmsg
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC mq_msgsize
出现被忽视的方法名称差异：STATIC map_errno
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC ENOERR
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC SaveMqueueName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC GetMqueueCBByID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOSPC
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC LOS_QueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC queueHandle
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOSPC
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC MqueueCBInit
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC attr
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC mode
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OsIPCLimitMqFree
出现被忽视的方法名称差异：STATIC DoMqueueOpen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 openFlag
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOSPC
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC openFlag
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：mqueueCB INT32
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 DoMqueueClose
出现被忽视的方法名称差异：STATIC DoMqueueClose
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC DoMqueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC tmp
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_next
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：STATIC MqGetPrivDataBuff
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 sysFd
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 id
出现被忽视的方法名称差异：STATIC id
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC MQUEUE_FD_OFFSET
出现被忽视的方法名称差异：STATIC id
出现被忽视的方法名称差异：STATIC id
出现被忽视的方法名称差异：STATIC MAX_MQ_FD
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MQ_PRIV_BUF
出现被忽视的方法名称差异：STATIC id
出现被忽视的方法名称差异：DoMqueueClose MqAllocSysFd
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqAllocSysFd
出现被忽视的方法名称差异：STATIC MqAllocSysFd
出现被忽视的方法名称差异：STATIC maxfdp
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 i
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC fd_set
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC IPC_QUEUE_FD_SET
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC maxfdp
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC FD_ISSET
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC MQUEUE_FD_OFFSET
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC FD_SET
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC MQUEUE_FD_OFFSET
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MQ_PRIV_BUF
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MQ_PRIV_BUF
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC i
出现被忽视的方法名称差异：STATIC MQUEUE_FD_OFFSET
出现被忽视的方法名称差异：INT32 VOID
出现被忽视的方法名称差异：DoMqueueClose MqFreeSysFd
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：INT32 MqFreeSysFd
出现被忽视的方法名称差异：STATIC MqFreeSysFd
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 sysFd
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC fd_set
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC IPC_QUEUE_FD_SET
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC FD_ISSET
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC FD_CLR
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC fdset
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MQ_PRIV_BUF
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC MQUEUE_FD_OFFSET
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC MqueueRefer
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_lock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC MqGetPrivDataBuff
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：STATIC sysFd
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OUT_UNLOCK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OUT_UNLOCK
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：DoMqueueClose MqTryClose
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqTryClose
出现被忽视的方法名称差异：STATIC MqTryClose
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENFILE
出现被忽视的方法名称差异：STATIC false
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_refcount
出现被忽视的方法名称差异：STATIC FALSE
